id,name,type,start_date_local,distance,moving_time,elapsed_time,total_elevation_gain,run_number
11707607275,Morning Run,Run,2020-09-02 09:05:57+00:00,2789.7,1158,1236,22.1,1
11707607282,Morning Run,Run,2020-09-07 09:15:31+00:00,1962.7,738,841,19.8,2
11707607277,Morning Run,Run,2020-09-14 09:08:37+00:00,2785.4,1008,1056,22.2,3
11707607285,Morning Run,Run,2020-09-17 09:13:00+00:00,2762.3,1026,1046,22.3,4
11707607278,Morning Run,Run,2020-09-22 09:16:05+00:00,2805.0,963,998,22.0,5
11707607287,Morning Run,Run,2020-09-25 09:18:52+00:00,3050.3,1061,1061,27.9,6
11707607283,Morning Run,Run,2020-09-28 09:14:36+00:00,2784.9,966,966,22.4,7
11707607346,Morning Run,Run,2020-10-05 09:30:07+00:00,2974.8,993,998,26.6,8
11707607403,Morning Run,Run,2021-03-30 10:16:14+00:00,2754.5,1154,1162,22.0,9
11707607447,Evening Run,Run,2021-09-01 20:27:12+00:00,6061.1,2734,2853,13.8,10
11707631665,Morning Run,Run,2021-10-02 10:13:03+00:00,21136.7,8827,9285,4.4,11
11515686551,Half Marathon 1: Amsterdam,Run,2021-10-17 13:52:22+00:00,21439.8,8314,8404,37.8,12
11707631679,Morning Run,Run,2022-02-08 10:16:45+00:00,2764.1,1005,1005,22.4,13
11707631686,Lunch Run,Run,2022-02-16 11:12:17+00:00,2785.0,967,977,22.1,14
11707631689,Morning Run,Run,2022-02-19 09:40:16+00:00,2801.4,972,972,22.6,15
11707631694,Afternoon Run,Run,2022-02-21 15:25:35+00:00,2776.1,935,938,21.6,16
11707631682,Morning Run,Run,2022-02-23 08:31:39+00:00,2795.3,925,929,22.7,17
11707631685,Morning Run,Run,2022-02-28 09:29:34+00:00,1610.0,889,1032,9.5,18
11707631698,Morning Run,Run,2022-03-04 08:59:46+00:00,2785.9,1034,1034,21.7,19
11707631695,Lunch Run,Run,2022-03-16 11:33:54+00:00,2755.5,960,966,22.0,20
11707667465,Morning Run,Run,2022-07-28 08:24:26+00:00,2818.6,1045,1074,22.5,21
11707667472,Morning Run,Run,2022-08-04 10:14:29+00:00,2765.6,979,986,22.4,22
